Output Logs [8/8/2023, 4:29:22 PM]
[TIME] 00:00:14		[PSD] wedding3
[LAYERS] 8  		[LPI] 0.55
[FIXES] 0   		[WARNINGS] 0
[+]----------------- START -------------------[+]
1.    Exporting...
2.    [PSD] [wedding3.psd]
3.    [SIZE] [width:2970,height:4200]
4.    [LAYER] [IMAGE] [background]
5.    [OK] Layer Processed.
6.    Saving Layer as Image...
7.    [SAVED]
8.    [LAYER] [TEXT] [name]
9.    [OK] Layer Processed.
10.   [LAYER] [TEXT] [name]
11.   [OK] Layer Processed.
12.   [LAYER] [TEXT] [name]
13.   [OK] Layer Processed.
14.   [LAYER] [TEXT] [name]
15.   [OK] Layer Processed.
16.   [LAYER] [TEXT] [name]
17.   [OK] Layer Processed.
18.   [LAYER] [TEXT] [name]
19.   [OK] Layer Processed.
20.   [LAYER] [TEXT] [name]
21.   [OK] Layer Processed.
22.   [COMPLETE] [wedding3]
23.   [API] Encoding Data 
24.   Building Project files...
25.   [SAVING] [wedding3.json]
26.   [DONE] All Done...
[+]------------------ DONE -------------------[+]
