Output Logs [8/8/2023, 6:26:07 PM]
[TIME] 00:00:10		[PSD] wedding1
[LAYERS] 8  		[LPI] 0.77
[FIXES] 0   		[WARNINGS] 0
[+]----------------- START -------------------[+]
1.    Exporting...
2.    [PSD] [wedding1.psd]
3.    [SIZE] [width:1000,height:1414]
4.    [LAYER] [IMAGE] [background]
5.    [OK] Layer Processed.
6.    Saving Layer as Image...
7.    [SAVED]
8.    [LAYER] [IMAGE] [image]
9.    [OK] Layer Processed.
10.   Saving Layer as Image...
11.   [SAVED]
12.   [LAYER] [TEXT] [name]
13.   [OK] Layer Processed.
14.   [LAYER] [TEXT] [name]
15.   [OK] Layer Processed.
16.   [LAYER] [TEXT] [name]
17.   [OK] Layer Processed.
18.   [LAYER] [TEXT] [name]
19.   [OK] Layer Processed.
20.   [LAYER] [TEXT] [name]
21.   [OK] Layer Processed.
22.   [LAYER] [TEXT] [name]
23.   [OK] Layer Processed.
24.   [COMPLETE] [wedding1]
25.   [API] Encoding Data 
26.   Building Project files...
27.   [SAVING] [wedding1.json]
28.   [DONE] All Done...
[+]------------------ DONE -------------------[+]
