Output Logs [8/8/2023, 12:47:21 AM]
[TIME] 00:00:12		[PSD] wedding1
[LAYERS] 10  		[LPI] 0.80
[FIXES] 0   		[WARNINGS] 0
[+]----------------- START -------------------[+]
1.    Exporting...
2.    [PSD] [wedding1.psd]
3.    [SIZE] [width:1000,height:1415]
4.    [LAYER] [IMAGE] [background]
5.    [OK] Layer Processed.
6.    Saving Layer as Image...
7.    [SAVED]
8.    [LAYER] [IMAGE] [background]
9.    [OK] Layer Processed.
10.   Saving Layer as Image...
11.   [SAVED]
12.   [LAYER] [IMAGE] [image]
13.   [OK] Layer Processed.
14.   Saving Layer as Image...
15.   [SAVED]
16.   [LAYER] [SHAPE] [background]
17.   [OK] Layer Processed.
18.   Saving Layer as Image...
19.   [SAVED]
20.   [LAYER] [TEXT] [name]
21.   [OK] Layer Processed.
22.   [LAYER] [TEXT] [name]
23.   [OK] Layer Processed.
24.   [LAYER] [TEXT] [name]
25.   [OK] Layer Processed.
26.   [LAYER] [TEXT] [name]
27.   [OK] Layer Processed.
28.   [LAYER] [TEXT] [name]
29.   [OK] Layer Processed.
30.   [LAYER] [TEXT] [name]
31.   [OK] Layer Processed.
32.   [COMPLETE] [wedding1]
33.   [API] Encoding Data 
34.   Building Project files...
35.   [SAVING] [wedding1.json]
36.   [DONE] All Done...
[+]------------------ DONE -------------------[+]
