Output Logs [8/8/2023, 12:10:44 AM]
[TIME] 00:00:08		[PSD] mundan1
[LAYERS] 8  		[LPI] 0.91
[FIXES] 0   		[WARNINGS] 0
[+]----------------- START -------------------[+]
1.    Exporting...
2.    [PSD] [mundan1.psd]
3.    [SIZE] [width:3556,height:2000]
4.    [LAYER] [IMAGE] [background]
5.    [OK] Layer Processed.
6.    Saving Layer as Image...
7.    [SAVED]
8.    [LAYER] [IMAGE] [image]
9.    [OK] Layer Processed.
10.   Saving Layer as Image...
11.   [SAVED]
12.   [LAYER] [IMAGE] [image]
13.   [OK] Layer Processed.
14.   Saving Layer as Image...
15.   [SAVED]
16.   [LAYER] [TEXT] [name]
17.   [OK] Layer Processed.
18.   [LAYER] [TEXT] [name]
19.   [OK] Layer Processed.
20.   [LAYER] [TEXT] [name]
21.   [OK] Layer Processed.
22.   [LAYER] [TEXT] [name]
23.   [OK] Layer Processed.
24.   [LAYER] [TEXT] [name]
25.   [OK] Layer Processed.
26.   [COMPLETE] [mundan1]
27.   [API] Encoding Data 
28.   Building Project files...
29.   [SAVING] [mundan1.json]
30.   [DONE] All Done...
[+]------------------ DONE -------------------[+]
